Nb de periode :   500
 0.5257
  0.659673E+06 -0.294586E-02 -0.132462E+00 -0.520967E-02 -0.155599E+07  0.327716E-07
  0.312000E-02  0.659673E+06 -0.453125E-02  0.155599E+07  0.863441E-02 -0.286751E-07
  0.290813E-01  0.147783E-01  0.267635E+06 -0.155971E+00  0.371497E-02  0.664289E-09
 -0.246697E-02  0.155905E+07 -0.108946E-01  0.647932E+07  0.139384E-01 -0.268262E-06
 -0.155905E+07 -0.449860E-03  0.966183E+00  0.732111E-02  0.647933E+07 -0.637717E-07
  0.512056E-08 -0.155869E-06 -0.648720E-11 -0.203155E-06 -0.421287E-07  0.109833E-05
 0.5320
  0.661430E+06 -0.306882E-02 -0.137208E+00  0.153441E-01 -0.155842E+07 -0.175053E-08
  0.803057E-03  0.661430E+06  0.339148E-02  0.155842E+07  0.139101E-02  0.164112E-08
  0.297705E-01  0.119795E-01  0.266578E+06 -0.475811E-01 -0.738812E-01 -0.875263E-09
 -0.380018E-02  0.156161E+07  0.107552E-04  0.648282E+07  0.552102E-01  0.412741E-07
 -0.156161E+07 -0.516251E-03  0.114272E+01  0.196247E-01  0.648284E+07  0.393868E-08
 -0.579861E-08 -0.137085E-06  0.470112E-11 -0.123745E-06  0.338310E-07  0.109832E-05
 0.5383
  0.663065E+06 -0.534322E-02 -0.197855E+00  0.112817E-01 -0.156066E+07  0.121107E-07
  0.188501E-02  0.663065E+06 -0.154131E-02  0.156066E+07 -0.106581E-01 -0.244377E-07
  0.606887E-01  0.117246E-01  0.265595E+06 -0.117352E+00 -0.166448E+00 -0.108131E-09
  0.178225E-01  0.156388E+07 -0.210841E-01  0.648593E+07  0.313577E-01 -0.169036E-06
 -0.156388E+07 -0.479756E-02  0.105370E+01 -0.106723E-01  0.648594E+07 -0.683390E-07
  0.101914E-07 -0.134392E-06 -0.367478E-10 -0.245603E-06  0.379406E-07  0.109839E-05
 0.5446
  0.664749E+06 -0.186327E-02 -0.171869E+00  0.122864E-01 -0.156302E+07 -0.247972E-07
 -0.103671E-02  0.664748E+06 -0.351990E-02  0.156302E+07  0.704680E-02 -0.531749E-07
  0.135332E-01 -0.561607E-02  0.264642E+06  0.361726E-01 -0.529000E-01  0.427537E-09
  0.164262E-01  0.156625E+07  0.478426E-02  0.649059E+07 -0.259527E-01  0.390128E-08
 -0.156625E+07 -0.761418E-02  0.961390E+00 -0.298613E-01  0.649060E+07 -0.611378E-07
 -0.641306E-09 -0.381644E-07 -0.751530E-11  0.684219E-07 -0.198571E-07  0.109860E-05
 0.5509
  0.666564E+06 -0.247912E-02 -0.209298E+00 -0.307466E-02 -0.156549E+07  0.253598E-08
  0.552607E-02  0.666564E+06  0.513482E-02  0.156548E+07 -0.533218E-02  0.355565E-07
  0.342921E-01 -0.412551E-02  0.263722E+06  0.220212E-01 -0.859796E-01  0.243031E-08
 -0.194728E-01  0.156882E+07  0.992858E-02  0.649433E+07  0.580999E-01 -0.164363E-06
 -0.156882E+07 -0.565765E-02  0.116233E+01  0.103202E+00  0.649434E+07 -0.460702E-07
 -0.161140E-08  0.509259E-07  0.202251E-10  0.124464E-06  0.224391E-07  0.109886E-05
 0.5571
  0.668418E+06  0.346450E-02 -0.191219E+00 -0.127625E-01 -0.156824E+07 -0.242381E-07
  0.164324E-03  0.668417E+06  0.364594E-02  0.156823E+07  0.181030E-01 -0.132056E-06
  0.470789E-01 -0.133633E-01  0.262848E+06 -0.589924E-01  0.119628E+00 -0.302976E-08
 -0.690846E-02  0.157174E+07  0.857567E-02  0.649914E+07 -0.580133E-01 -0.560245E-07
 -0.157174E+07  0.167748E-02  0.938866E+00 -0.285308E-01  0.649915E+07 -0.451330E-07
 -0.227232E-08  0.869130E-07  0.326483E-11 -0.607258E-09  0.224767E-07  0.109878E-05
 0.5634
