         500           1           6           6           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
  0.5235988    
  0.5257440      0.5320246      0.5383052      0.5445858      0.5508664    
  0.5571470      0.5634276      0.5697082      0.5759888      0.5822694    
  0.5885500      0.5948306      0.6011113      0.6073918      0.6136725    
  0.6199530      0.6262337      0.6325143      0.6387949      0.6450755    
  0.6513561      0.6576367      0.6639173      0.6701979      0.6764785    
  0.6827591      0.6890397      0.6953203      0.7016009      0.7078815    
  0.7141621      0.7204427      0.7267233      0.7330039      0.7392845    
  0.7455651      0.7518457      0.7581264      0.7644069      0.7706876    
  0.7769681      0.7832488      0.7895294      0.7958100      0.8020905    
  0.8083712      0.8146517      0.8209324      0.8272130      0.8334936    
  0.8397742      0.8460548      0.8523354      0.8586160      0.8648966    
  0.8711772      0.8774578      0.8837384      0.8900191      0.8962996    
  0.9025802      0.9088608      0.9151415      0.9214220      0.9277027    
  0.9339832      0.9402639      0.9465445      0.9528251      0.9591056    
  0.9653863      0.9716668      0.9779475      0.9842281      0.9905087    
  0.9967892       1.003070       1.009351       1.015631       1.021912    
   1.028192       1.034473       1.040753       1.047034       1.053315    
   1.059595       1.065876       1.072156       1.078437       1.084718    
   1.090998       1.097279       1.103559       1.109840       1.116121    
   1.122401       1.128682       1.134963       1.141243       1.147524    
   1.153804       1.160085       1.166366       1.172646       1.178927    
   1.185207       1.191488       1.197769       1.204049       1.210330    
   1.216610       1.222891       1.229172       1.235452       1.241733    
   1.248013       1.254294       1.260575       1.266855       1.273136    
   1.279416       1.285697       1.291978       1.298258       1.304539    
   1.310819       1.317100       1.323381       1.329661       1.335942    
   1.342222       1.348503       1.354784       1.361064       1.367345    
   1.373626       1.379906       1.386187       1.392467       1.398748    
   1.405028       1.411309       1.417590       1.423870       1.430151    
   1.436431       1.442712       1.448993       1.455273       1.461554    
   1.467834       1.474115       1.480396       1.486676       1.492957    
   1.499238       1.505518       1.511799       1.518079       1.524360    
   1.530641       1.536921       1.543202       1.549482       1.555763    
   1.562044       1.568324       1.574605       1.580885       1.587166    
   1.593446       1.599727       1.606008       1.612288       1.618569    
   1.624850       1.631130       1.637411       1.643692       1.649972    
   1.656253       1.662533       1.668814       1.675094       1.681375    
   1.687656       1.693936       1.700217       1.706497       1.712778    
   1.719059       1.725339       1.731620       1.737900       1.744181    
   1.750462       1.756742       1.763023       1.769304       1.775584    
