   239.2872      -1.570796       598335.7     -1.4238665E-07 -1.0371208E-03
  2.8241298E-15 -2.4080276E-02 -7.8231096E-08  1.8644333E-02  2.0122792E-15
  -1455839.      1.0819191E-06  4.5019988E-09  2.4140439E-20   956.9137    
  -1.570796       598541.4      4.4957935E-05  7.4982643E-03  5.3734794E-13
  2.0980835E-03  4.3213367E-06  1.3589859E-03 -6.1639582E-13  -1456241.    
 -9.7578304E-05  1.0459189E-09  6.2680438E-20   2150.573      -1.570796    
   598438.9      1.5497049E-03 -1.1444092E-03  1.8758328E-12  4.0499371E-02
  5.3644180E-07  6.0955686E-03  2.2509994E-11  -1452374.     -3.7345290E-03
  6.3058301E-09 -5.6242988E-19   3823.399      -1.570796       599289.9    
  1.0329170E-02 -3.4928322E-03 -1.2960300E-11 -2.5749207E-02 -6.3180923E-05
  1.4740229E-02  2.4556357E-11  -1457014.     -2.4458811E-02 -9.0949470E-10
 -1.2229462E-17   5993.389      -1.570795       602302.6      5.1085103E-02
  8.6784369E-04 -2.2737368E-11  4.8217777E-02 -6.4134598E-05 -1.3351442E-03
 -2.6375346E-10  -1466013.     -0.1225659      3.0195226E-09  1.2603850E-18
   8655.157      -1.570794       605333.9      0.1846893     -1.4464061E-03
  2.5465852E-10  4.7429405E-02  2.1529198E-04  2.2729239E-03 -9.6770236E-10
  -1471226.     -0.4437956      6.9727930E-09  1.5205935E-17   11787.51    
  -1.570790       607239.7      0.5407996     -9.3187606E-03 -1.8335413E-09
  1.6648429E-02  2.7179718E-04 -5.0067902E-03  9.6624717E-09  -1473408.    
  -1.296242      4.9892281E-09  1.1052086E-17   15381.87      -1.570782    
   608484.7       1.369497      2.3961067E-03  1.4173565E-08  1.4686584E-02
  5.7220459E-06 -4.8458576E-03  6.1118044E-09  -1476980.      -3.278437    
  3.1604941E-09 -1.9081958E-17   19454.22      -1.570768       610098.4    
   3.107378      4.0796068E-03  3.4924597E-09 -6.9088405E-03  2.9563904E-05
  2.0503998E-03  1.1106022E-07  -1476610.      -7.426445      1.4551914E-09
 -7.7520455E-18   23956.76      -1.570744       610852.2       6.457170    
 -3.9100647E-04  6.8568625E-08 -3.4332275E-02 -4.4822693E-04  1.3046265E-02
  5.8440492E-08  -1479961.      -15.39973      2.0008883E-09 -9.6927674E-17
   28952.76      -1.570704       612644.6       12.50938      2.3234976E-03
 -8.8242814E-08 -3.4679066E-05  8.2397461E-04  2.6009299E-04  6.7055225E-08
  -1481101.      -29.78633     -1.8520619E-09  4.2961511E-17   34387.36    
  -1.570642       614204.7       22.84637      5.0226850E-03  4.1443855E-08
  3.4459434E-02 -6.0081482E-04 -2.0186108E-02 -1.0151416E-07  -1483159.    
  -54.27856     -1.6370905E-09  1.0614339E-16   40252.33      -1.570549    
   615660.2       39.69573      2.0393960E-03 -2.1886081E-07  1.5317477E-02
 -2.4795532E-04 -2.0349944E-02  8.3819032E-08  -1487287.      -94.10052    
  1.1137812E-08 -2.5370331E-17   46612.03      -1.570415       618000.2    
   66.16696     -1.7574856E-03 -3.7159771E-07 -1.8528530E-02 -8.0490112E-04
 -5.1498413E-03 -3.7997961E-07  -1489013.      -156.4765      8.6791783E-09
 -1.0842022E-17   53367.08      -1.570227       619919.4       106.3023    
  1.1952717E-03 -2.9988587E-07  1.5258788E-03  8.8882446E-04  2.4286904E-03
 -5.0589442E-06  -1491937.      -250.7490      1.3072470E-08 -1.5612511E-17
   60526.37      -1.569968       621787.2       165.4095     -3.7312508E-03
 -4.2095780E-07  5.5837631E-02  7.5912476E-04  5.7160854E-03  1.9520521E-06
  -1497482.      -389.0827      8.9130481E-09  2.1337099E-16   68178.26    
  -1.569622       624492.8       250.4296     -3.6015229E-03  4.8056245E-07
  7.7415913E-02  1.0604858E-03 -2.3684781E-02  4.4405460E-06  -1500724.    
  -587.2856      1.2411927E-09 -2.4286129E-17   76265.23      -1.569166    
   627438.8       369.8803     -2.3418001E-03  2.1308661E-06  0.1084646    
  6.1035156E-04  2.5537279E-02  1.4260411E-05  -1503948.      -864.6562    
  5.2548582E-10 -2.1163626E-16   84739.77      -1.568577       630337.5    
   534.2520      7.1876929E-03 -3.6954880E-06  0.1512226     -1.7395020E-03
  2.1583156E-03 -2.3841858E-07  -1509407.      -1244.660      6.5483619E-09
 -3.8857806E-16   93573.04      -1.567826       633130.6       756.2167    
