Nb de periode :   300
 0.0200
  0.598336E+06 -0.756979E-02 -0.777721E-01  0.327826E-02 -0.145202E+07 -0.378350E-07
 -0.103712E-02  0.598336E+06 -0.207126E-02  0.145202E+07 -0.128269E-01  0.145064E-07
 -0.240803E-01 -0.921190E-02  0.281647E+06  0.103712E-01  0.153351E+00 -0.909495E-10
  0.186443E-01  0.145584E+07  0.435710E-02  0.628684E+07 -0.727177E-01  0.187811E-06
 -0.145584E+07 -0.198781E-01  0.731945E-01 -0.657558E-01  0.628684E+07 -0.432919E-07
  0.450200E-08 -0.623444E-07 -0.177636E-11 -0.149515E-06 -0.199833E-07  0.109358E-05
 0.0400
  0.598541E+06  0.299215E-02 -0.779629E-01 -0.534058E-02 -0.145240E+07 -0.101863E-07
  0.749826E-02  0.598541E+06  0.202060E-02  0.145240E+07  0.712872E-02 -0.310138E-07
  0.209808E-02 -0.331551E-01  0.282175E+06  0.112057E-02  0.808716E-01 -0.118234E-08
  0.135899E-02  0.145624E+07  0.862628E-02  0.628816E+07 -0.459015E-01 -0.188288E-06
 -0.145624E+07 -0.808835E-02  0.242710E-01 -0.285506E-02  0.628816E+07  0.378350E-07
  0.104592E-08 -0.131814E-06  0.746070E-11 -0.400056E-06 -0.942464E-08  0.109374E-05
 0.0600
  0.598439E+06  0.132561E-01 -0.247955E-01  0.259558E-01 -0.144922E+07 -0.921621E-08
 -0.114441E-02  0.598439E+06  0.558297E-02  0.144922E+07 -0.440280E-02  0.312260E-07
  0.404994E-01  0.427425E-01  0.283634E+06 -0.623067E-01 -0.971476E-01  0.970128E-09
  0.609557E-02  0.145237E+07 -0.125368E-02  0.627860E+07  0.424266E-01  0.809753E-07
 -0.145237E+07 -0.974337E-02  0.145435E+00 -0.777761E-01  0.627861E+07  0.732446E-07
  0.630583E-08 -0.741276E-07 -0.540012E-10 -0.688811E-07 -0.149006E-07  0.109287E-05
 0.0800
  0.599290E+06  0.691414E-02 -0.782013E-01 -0.204444E-01 -0.145338E+07  0.145519E-07
 -0.349283E-02  0.599290E+06  0.315011E-02  0.145337E+07 -0.147104E-01 -0.864020E-08
 -0.257492E-01 -0.167668E-01  0.286414E+06  0.177622E-01  0.129700E-01 -0.118234E-08
  0.147402E-01  0.145701E+07  0.122339E-02  0.628771E+07 -0.130951E-01  0.600267E-08
 -0.145701E+07 -0.973940E-02  0.196481E+00 -0.560582E-01  0.628772E+07 -0.200089E-07
 -0.909495E-09 -0.589594E-07  0.127898E-10  0.874989E-08 -0.280480E-07  0.109374E-05
 0.1000
  0.602303E+06 -0.110626E-02 -0.738525E-01 -0.144196E-01 -0.146333E+07  0.931323E-08
  0.867844E-03  0.602302E+06 -0.518799E-02  0.146333E+07  0.843048E-02  0.340151E-07
  0.482178E-01 -0.343084E-02  0.286503E+06 -0.101089E-01 -0.111694E+00  0.349246E-08
 -0.133514E-02  0.146601E+07  0.632525E-02  0.632403E+07  0.111055E-01 -0.649197E-07
 -0.146601E+07  0.274944E-01  0.780678E-01  0.147533E-01  0.632404E+07 -0.980799E-07
  0.301952E-08 -0.100727E-07  0.213163E-10  0.378547E-07 -0.496107E-07  0.109350E-05
 0.1200
  0.605334E+06 -0.557899E-02 -0.897090E-01  0.168800E-01 -0.146839E+07  0.388051E-08
 -0.144641E-02  0.605334E+06  0.281334E-02  0.146839E+07 -0.319481E-02  0.121872E-07
  0.474294E-01 -0.776847E-02  0.287312E+06 -0.794729E-02 -0.116984E+00 -0.121266E-08
  0.227292E-02  0.147122E+07  0.112196E-01  0.632628E+07  0.339270E-01  0.243548E-06
 -0.147123E+07  0.142574E-01  0.253852E+00  0.585397E-01  0.632629E+07 -0.237681E-07
  0.697279E-08 -0.732882E-07  0.400272E-10 -0.214788E-06 -0.366147E-07  0.109323E-05
 0.1400
  0.607240E+06 -0.231607E-03 -0.104468E+00 -0.261171E-01 -0.147060E+07 -0.291038E-07
 -0.931876E-02  0.607239E+06  0.555175E-03  0.147060E+07 -0.120708E-01  0.571682E-08
  0.166484E-01 -0.559602E-02  0.288084E+06  0.359154E+00  0.605992E-01  0.239067E-08
 -0.500679E-02  0.147341E+07  0.169958E-02  0.632554E+07  0.380789E-02  0.498533E-06
 -0.147341E+07 -0.775882E-02  0.302097E+00 -0.538145E-02  0.632554E+07 -0.532184E-07
  0.498923E-08  0.122826E-06  0.730844E-11  0.239708E-06  0.987614E-08  0.109461E-05
 0.1600
  0.608485E+06 -0.190735E-03 -0.607491E-01 -0.310540E-01 -0.147398E+07 -0.109139E-07
  0.239611E-02  0.608485E+06  0.447035E-03  0.147398E+07  0.634193E-02  0.406999E-07
  0.146866E-01  0.230670E-01  0.288472E+06 -0.102353E+00 -0.648499E-02 -0.454747E-09
 -0.484586E-02  0.147698E+07  0.979155E-02  0.633126E+07  0.722945E-01  0.238970E-06
 -0.147698E+07  0.989437E-03  0.383615E+00  0.352144E-01  0.633127E+07  0.723958E-07
  0.316049E-08 -0.718487E-07 -0.106581E-10  0.359753E-07  0.450100E-07  0.109453E-05
 0.1800
  0.610098E+06  0.739627E-02 -0.824822E-01 -0.250075E-01 -0.147350E+07 -0.970128E-08
  0.407961E-02  0.610098E+06 -0.561608E-03  0.147350E+07  0.133408E-01 -0.151987E-07
 -0.690884E-02 -0.280804E-03  0.288726E+06 -0.226508E+00 -0.128174E+00 -0.323376E-09
  0.205040E-02  0.147661E+07 -0.121461E-02  0.632888E+07 -0.244353E-01 -0.248777E-06
 -0.147661E+07  0.294262E-01  0.540627E-01  0.664764E-01  0.632889E+07  0.679089E-08
  0.145519E-08 -0.311502E-07  0.341061E-10 -0.117926E-06 -0.536223E-08  0.109596E-05
 0.2000
  0.610852E+06  0.424385E-02 -0.613022E-01 -0.198364E-01 -0.147706E+07 -0.291038E-08
 -0.391006E-03  0.610852E+06  0.123501E-02  0.147706E+07 -0.341415E-02  0.105720E-06
 -0.343323E-01 -0.970364E-02  0.289192E+06  0.300827E+00  0.793457E-02 -0.101863E-08
  0.130463E-01  0.147996E+07  0.126946E-01  0.633660E+07 -0.109773E+00  0.286309E-07
 -0.147996E+07 -0.355721E-02  0.121117E+00 -0.481272E-01  0.633661E+07 -0.451109E-07
  0.200089E-08  0.127263E-06  0.184741E-10  0.137351E-06  0.302862E-07  0.109484E-05
 0.2200
  0.612645E+06 -0.323382E-02 -0.595440E-01  0.000000E+00 -0.147818E+07 -0.793741E-08
  0.232350E-02  0.612644E+06  0.438257E-02  0.147818E+07  0.240326E-01  0.145519E-08
 -0.346791E-04  0.132301E-01  0.289733E+06  0.280346E+00  0.112638E+00  0.251351E-08
  0.260093E-03  0.148110E+07  0.482906E-02  0.633833E+07 -0.434095E-01 -0.413407E-07
 -0.148110E+07  0.190215E-01  0.132474E+00 -0.746294E-01  0.633834E+07  0.642930E-07
 -0.185206E-08  0.246535E-07 -0.826813E-11  0.170316E-06  0.494124E-07  0.109508E-05
 0.2400
  0.614205E+06  0.128587E-01 -0.648499E-01 -0.112534E-01 -0.147993E+07 -0.140669E-07
  0.502269E-02  0.614204E+06  0.152588E-02  0.147993E+07  0.200272E-02 -0.110049E-07
  0.344594E-01 -0.425041E-01  0.288859E+06  0.185966E-01 -0.135295E+00  0.121266E-08
 -0.201861E-01  0.148316E+07 -0.626842E-03  0.634168E+07 -0.326713E-01  0.206743E-06
 -0.148316E+07 -0.144005E-01 -0.599384E-01 -0.189384E-01  0.634168E+07 -0.100166E-06
 -0.163709E-08 -0.356617E-07  0.239216E-10 -0.157986E-06 -0.181577E-07  0.109526E-05
 0.2600
  0.615660E+06 -0.435756E-02 -0.563988E-01 -0.212009E-01 -0.148437E+07  0.671627E-08
  0.203940E-02  0.615660E+06 -0.218978E-02  0.148437E+07 -0.583942E-02 -0.774330E-07
  0.153175E-01 -0.384404E-02  0.289122E+06  0.157811E+00 -0.127704E+00  0.559689E-09
 -0.203499E-01  0.148728E+07 -0.361112E-02  0.634874E+07  0.119723E-01 -0.166731E-06
 -0.148729E+07  0.232110E-01  0.307817E-01 -0.241720E-01  0.634875E+07  0.120893E-07
  0.111378E-07 -0.565741E-07 -0.480983E-11 -0.171795E-06  0.274772E-08  0.109504E-05
 0.2800
  0.618000E+06  0.449589E-03 -0.171498E+00 -0.286102E-02 -0.148579E+07  0.582077E-08
 -0.175749E-02  0.618000E+06  0.616482E-03  0.148578E+07  0.438418E-01  0.507238E-07
