Nb de periode :   300
 0.0200
 -0.142387E-06  0.373340E-12 -0.246392E-05 -0.242451E-11  0.734132E-06 -0.343895E-18
  0.282413E-14 -0.553243E-07  0.133227E-14 -0.489967E-06 -0.139888E-13  0.403358E-14
 -0.782311E-07 -0.708387E-06  0.256820E+01  0.156462E-06  0.110269E-05  0.355271E-13
  0.201228E-14 -0.569063E-06  0.893730E-14 -0.288077E-05  0.333067E-13  0.746758E-13
  0.108192E-05  0.146619E-12 -0.636116E-07  0.337841E-12 -0.526401E-05  0.446810E-18
  0.241404E-19 -0.114520E-13  0.563806E-20 -0.282209E-14 -0.566453E-19 -0.426834E-17
 0.0400
  0.449579E-04 -0.252687E-11 -0.112727E-04  0.566303E-11 -0.876864E-04 -0.596311E-18
  0.537348E-12  0.473686E-04 -0.161471E-11  0.100425E-03 -0.184741E-12  0.156039E-12
  0.432134E-05 -0.288896E-05  0.204778E+02 -0.553429E-04 -0.119209E-06 -0.170530E-12
 -0.616396E-12  0.965853E-04  0.350475E-11  0.243237E-03  0.731859E-12 -0.808046E-12
 -0.975783E-04  0.171607E-10  0.157849E-05  0.480540E-10  0.244115E-03  0.109775E-17
  0.626804E-19  0.893788E-13  0.321873E-19  0.716332E-13 -0.193124E-18 -0.207443E-16
 0.0600
  0.154970E-02 -0.397620E-10 -0.645396E-04  0.111925E-09 -0.385038E-02  0.407660E-16
  0.187583E-11  0.153848E-02  0.303260E-10  0.376865E-02  0.158593E-10 -0.191904E-12
  0.536442E-06 -0.155624E-04  0.687314E+02  0.634268E-04  0.867844E-04 -0.454747E-12
  0.225100E-10  0.377166E-02 -0.830482E-10  0.914944E-02  0.846967E-10 -0.119725E-11
 -0.373453E-02 -0.731006E-10  0.177146E-04 -0.220780E-09  0.922487E-02  0.111022E-15
 -0.562430E-18  0.159491E-12  0.271051E-19 -0.142353E-11 -0.352366E-17  0.347216E-17
 0.0800
  0.103292E-01 -0.432010E-10 -0.140872E-03  0.228283E-09 -0.239521E-01  0.402456E-15
 -0.129603E-10  0.103281E-01 -0.953833E-10  0.240490E-01  0.197815E-09 -0.464603E-11
 -0.631809E-04 -0.290871E-04  0.161657E+03  0.782609E-04  0.190735E-04 -0.204636E-11
  0.245564E-10  0.243231E-01  0.336740E-09  0.557156E-01  0.110958E-09 -0.456471E-10
 -0.244588E-01 -0.190630E-08  0.389865E-03  0.339242E-09  0.568128E-01 -0.122125E-14
 -0.122295E-16  0.592370E-12 -0.158565E-17 -0.143194E-10  0.222804E-16 -0.377274E-15
 0.1000
  0.510851E-01  0.958607E-09 -0.297053E-03 -0.295950E-08 -0.122267E+00 -0.721645E-15
 -0.227374E-10  0.511344E-01 -0.839009E-09  0.122702E+00  0.489308E-09  0.334151E-11
 -0.641346E-04 -0.857562E-04  0.312590E+03  0.432909E-03  0.476837E-05 -0.318323E-11
 -0.263753E-09  0.122662E+00 -0.574983E-08  0.298678E+00  0.356522E-08  0.914337E-11
 -0.122566E+00 -0.780346E-09  0.548079E-03  0.967702E-09  0.298010E+00 -0.122125E-14
  0.126039E-17  0.151603E-11 -0.108420E-18  0.522326E-11 -0.628837E-16 -0.479819E-15
 0.1200
  0.184689E+00  0.745786E-09 -0.472200E-03  0.908040E-08 -0.444110E+00  0.688338E-14
